Size:     Iter:       Time:                            x:           x` - x:

negativ
    1         8    0,004990              1,00000000000006        -6,128e-14
                                         2,00000000000006        -6,306e-14
                                         3,00000000000006        -6,262e-14
                                         4,00000000000006        -6,306e-14
                                         5,00000000000006        -6,306e-14
                                         6,00000000000006        -6,306e-14
                                         7,00000000000006        -6,217e-14
                                         8,00000000000006        -6,395e-14
                                         9,00000000000007        -6,573e-14
                                        10,00000000000006        -6,395e-14

positiv
    2         6    0,003017              1,00000000039240        -3,924e-10
                                         2,00000000810348        -8,103e-09
                                         2,99999999927035         7,296e-10
                                         4,00000000054825        -5,482e-10
                                         5,00000000674940        -6,749e-09
                                         5,99999999444152         5,558e-09
                                         6,99999999472038         5,280e-09
                                         7,99999999781084         2,189e-09
                                         9,00000000184528        -1,845e-09
                                        10,00000000538724        -5,387e-09
