Size:     Iter:       Time:                      x:           x` - x:
    1        10    0,002000        1,00000000000007        -6,706e-14
                                   2,00000000000006        -6,350e-14
                                   3,00000000000006        -6,173e-14
                                   4,00000000000006        -6,306e-14
                                   5,00000000000006        -5,951e-14
                                   6,00000000000006        -5,951e-14
                                   7,00000000000006        -5,862e-14
                                   8,00000000000006        -5,862e-14
                                   9,00000000000006        -6,395e-14
                                  10,00000000000006        -5,862e-14

    2        10    0,003000        1,00000000000042        -4,228e-13
                                   2,00000000000038        -3,837e-13
                                   3,00000000000037        -3,677e-13
                                   4,00000000000038        -3,819e-13
                                   5,00000000000034        -3,357e-13
                                   6,00000000000032        -3,162e-13
                                   7,00000000000033        -3,268e-13
                                   8,00000000000033        -3,286e-13
                                   9,00000000000038        -3,784e-13
                                  10,00000000000035        -3,535e-13

    3        10    0,001000        0,99999999999295         7,053e-12
                                   1,99999999999351         6,494e-12
                                   2,99999999999370         6,303e-12
                                   3,99999999999358         6,421e-12
                                   4,99999999999394         6,060e-12
                                   5,99999999999385         6,151e-12
                                   6,99999999999393         6,068e-12
                                   7,99999999999399         6,008e-12
                                   8,99999999999354         6,464e-12
                                   9,99999999999388         6,120e-12

    4        10    0,002000        0,99999999992515         7,485e-11
                                   1,99999999992563         7,437e-11
                                   2,99999999992442         7,558e-11
                                   3,99999999992456         7,544e-11
                                   4,99999999992067         7,933e-11
                                   5,99999999991405         8,595e-11
                                   6,99999999991804         8,196e-11
                                   7,99999999992106         7,894e-11
                                   8,99999999992501         7,499e-11
                                   9,99999999992271         7,729e-11

    5        10    0,001000        1,00000000181046        -1,810e-09
                                   2,00000000188734        -1,887e-09
                                   3,00000000190610        -1,906e-09
                                   4,00000000189093        -1,891e-09
                                   5,00000000191901        -1,919e-09
                                   6,00000000187396        -1,874e-09
                                   7,00000000190549        -1,905e-09
                                   8,00000000193112        -1,931e-09
                                   9,00000000188888        -1,889e-09
                                  10,00000000192227        -1,922e-09

    6        10    0,001000        1,00000003094016        -3,094e-08
                                   2,00000003130603        -3,131e-08
                                   3,00000003140393        -3,140e-08
                                   4,00000003131505        -3,132e-08
                                   5,00000003137555        -3,138e-08
                                   6,00000003108550        -3,109e-08
                                   7,00000003128452        -3,128e-08
                                   8,00000003145822        -3,146e-08
                                   9,00000003128584        -3,129e-08
                                  10,00000003139645        -3,140e-08

    7        10    0,002000        0,99999997134415         2,866e-08
                                   1,99999997009472         2,991e-08
                                   2,99999997000100         3,000e-08
                                   3,99999997007743         2,992e-08
                                   4,99999996919877         3,080e-08
                                   5,99999996943872         3,056e-08
                                   6,99999996929118         3,071e-08
                                   7,99999996923732         3,076e-08
                                   8,99999996994313         3,006e-08
                                   9,99999996910069         3,090e-08

    8         9    0,001001       -4,63636362123468         5,636e+00
                                  -3,63636363286513         5,636e+00
                                  -2,63636363328964         5,636e+00
                                  -1,63636363261300         5,636e+00
                                  -0,63636363308219         5,636e+00
                                   0,36363637483406         5,636e+00
                                   1,36363636963046         5,636e+00
                                   2,36363636639351         5,636e+00
                                   3,36363636728471         5,636e+00
                                   4,36363636620654         5,636e+00

    9         9    0,002000       -4,63636363485074         5,636e+00
                                  -3,63636363601379         5,636e+00
                                  -2,63636363605624         5,636e+00
                                  -1,63636363598857         5,636e+00
                                  -0,63636363603549         5,636e+00
                                   0,36363636475613         5,636e+00
                                   1,36363636423577         5,636e+00
                                   2,36363636391208         5,636e+00
                                   3,36363636400120         5,636e+00
                                   4,36363636389338         5,636e+00

   10         9    0,001000       -4,63636363621235         5,636e+00
                                  -3,63636363632865         5,636e+00
                                  -2,63636363633290         5,636e+00
                                  -1,63636363632613         5,636e+00
                                  -0,63636363633082         5,636e+00
                                   0,36363636374834         5,636e+00
                                   1,36363636369630         5,636e+00
                                   2,36363636366393         5,636e+00
                                   3,36363636367285         5,636e+00
                                   4,36363636366207         5,636e+00

