Size:     Iter:       Time:                      x:           x` - x:

negativ
    1        11    0,003998        0,99999999999999         1,066e-14
                                   1,99999999999999         1,443e-14
                                   2,99999999999999         1,421e-14
                                   3,99999999999999         1,421e-14
                                   4,99999999999999         1,332e-14
                                   5,99999999999999         1,421e-14
                                   6,99999999999999         1,421e-14
                                   7,99999999999999         1,155e-14
                                   8,99999999999999         1,243e-14
                                   9,99999999999999         1,243e-14

positiv
    2        10    0,003000      -19,03671648122839         2,004e+01
                                  -5,64198621667053         7,642e+00
                                  -4,44579375587713         7,446e+00
                                  -5,98822378767826         9,988e+00
                                   2,13580931025061         2,864e+00
                                   7,16622415298399        -1,166e+00
                                   2,28620014794506         4,714e+00
                                  13,44218001465546        -5,442e+00
                                   2,81646916569961         6,184e+00
                                  15,31015844154414        -5,310e+00

