Size:     Iter:       Time:                      x:           x` - x:
    1        10    0,003015        0,99999999999974         2,596e-13
                                   1,99999999999974         2,636e-13
                                   2,99999999999979         2,109e-13
                                   3,99999999999968         3,184e-13
                                   4,99999999999991         9,059e-14
                                   5,99999999999987         1,297e-13
                                   7,00000000000025        -2,540e-13
                                   7,99999999999995         4,885e-14
                                   8,99999999999976         2,363e-13
                                   9,99999999999988         1,243e-13

    2        10    0,001986        0,99999999999873         1,271e-12
                                   1,99999999999854         1,461e-12
                                   2,99999999999884         1,160e-12
                                   3,99999999999811         1,895e-12
                                   4,99999999999989         1,119e-13
                                   5,99999999999955         4,503e-13
                                   7,00000000000183        -1,826e-12
                                   7,99999999999994         6,040e-14
                                   8,99999999999877         1,233e-12
                                   9,99999999999950         4,956e-13

    3        10    0,004001        0,99999999998716         1,284e-11
                                   1,99999999998741         1,259e-11
                                   2,99999999998789         1,211e-11
                                   3,99999999998671         1,329e-11
                                   4,99999999998945         1,055e-11
                                   5,99999999998869         1,131e-11
                                   6,99999999999341         6,592e-12
                                   7,99999999998970         1,030e-11
                                   8,99999999998773         1,227e-11
                                   9,99999999998924         1,076e-11

    4        10    0,003989        0,99999999966142         3,386e-10
                                   1,99999999965336         3,466e-10
                                   2,99999999972413         2,759e-10
                                   3,99999999957967         4,203e-10
                                   4,99999999989448         1,055e-10
                                   5,99999999982569         1,743e-10
                                   7,00000000031181        -3,118e-10
                                   7,99999999993806         6,194e-11
                                   8,99999999969285         3,071e-10
                                   9,99999999984050         1,595e-10

    5        11    0,001998        0,99999999786228         2,138e-09
                                   1,99999999776588         2,234e-09
                                   2,99999999775089         2,249e-09
                                   3,99999999776764         2,232e-09
                                   4,99999999777144         2,229e-09
                                   5,99999999787844         2,122e-09
                                   6,99999999779148         2,209e-09
                                   7,99999999774815         2,252e-09
                                   8,99999999776635         2,234e-09
                                   9,99999999775470         2,245e-09

    6        11    0,002000        0,99999999367955         6,320e-09
                                   1,99999999288000         7,120e-09
                                   2,99999999278639         7,214e-09
                                   3,99999999287983         7,120e-09
                                   4,99999999300093         6,999e-09
                                   5,99999999379099         6,209e-09
                                   6,99999999307823         6,922e-09
                                   7,99999999278340         7,217e-09
                                   8,99999999291230         7,088e-09
                                   9,99999999280604         7,194e-09

    7        11    0,001999        1,00000018033218        -1,803e-07
                                   2,00000018538588        -1,854e-07
                                   3,00000018562529        -1,856e-07
                                   4,00000018440254        -1,844e-07
                                   5,00000018596745        -1,860e-07
                                   6,00000017931525        -1,793e-07
                                   7,00000018326933        -1,833e-07
                                   8,00000018613867        -1,861e-07
                                   9,00000018468933        -1,847e-07
                                  10,00000018575180        -1,858e-07

    8         9    0,005001       -4,49999998604075         5,500e+00
                                  -3,49999999687341         5,500e+00
                                  -2,49999999724836         5,500e+00
                                  -1,49999999649493         5,500e+00
                                  -0,49999999692099         5,500e+00
                                   0,50000000991224         5,500e+00
                                   1,50000000563127         5,500e+00
                                   2,50000000250289         5,500e+00
                                   3,50000000318578         5,500e+00
                                   4,50000000225285         5,500e+00

    9         9    0,001999       -4,49999999860408         5,500e+00
                                  -3,49999999968734         5,500e+00
                                  -2,49999999972484         5,500e+00
                                  -1,49999999964949         5,500e+00
                                  -0,49999999969210         5,500e+00
                                   0,50000000099122         5,500e+00
                                   1,50000000056313         5,500e+00
                                   2,50000000025029         5,500e+00
                                   3,50000000031858         5,500e+00
                                   4,50000000022528         5,500e+00

   10         9    0,001000       -4,49999999986041         5,500e+00
                                  -3,49999999996873         5,500e+00
                                  -2,49999999997248         5,500e+00
                                  -1,49999999996495         5,500e+00
                                  -0,49999999996921         5,500e+00
                                   0,50000000009912         5,500e+00
                                   1,50000000005631         5,500e+00
                                   2,50000000002503         5,500e+00
                                   3,50000000003186         5,500e+00
                                   4,50000000002253         5,500e+00

